"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","3.19"
"cpu.usage.average","2014-03-28 13:30:00","2.96"
"cpu.usage.average","2014-03-28 13:00:00","3.13"
"cpu.usage.average","2014-03-28 12:30:00","2.96"
"cpu.usage.average","2014-03-28 12:00:00","3.19"
"cpu.usage.average","2014-03-28 11:30:00","2.91"
"cpu.usage.average","2014-03-28 11:00:00","3.11"
"cpu.usage.average","2014-03-28 10:30:00","3.22"
"cpu.usage.average","2014-03-28 10:00:00","3.16"
"cpu.usage.average","2014-03-28 09:30:00","3"
"cpu.usage.average","2014-03-28 09:00:00","2.62"
"cpu.usage.average","2014-03-28 08:30:00","2.86"
"cpu.usage.average","2014-03-28 08:00:00","3.05"
"cpu.usage.average","2014-03-28 07:30:00","2.89"
"cpu.usage.average","2014-03-28 07:00:00","3.08"
"cpu.usage.average","2014-03-28 06:30:00","2.67"
"cpu.usage.average","2014-03-28 06:00:00","2.67"
"cpu.usage.average","2014-03-28 05:30:00","3.11"
"cpu.usage.average","2014-03-28 05:00:00","3.04"
"cpu.usage.average","2014-03-28 04:30:00","2.88"
"cpu.usage.average","2014-03-28 04:00:00","3.23"
"cpu.usage.average","2014-03-28 03:30:00","2.95"
"cpu.usage.average","2014-03-28 03:00:00","3.22"
"cpu.usage.average","2014-03-28 02:30:00","3.04"
"cpu.usage.average","2014-03-28 02:00:00","10.33"
"cpu.usage.average","2014-03-28 01:30:00","3.22"
"cpu.usage.average","2014-03-28 01:00:00","2.94"
"cpu.usage.average","2014-03-28 00:30:00","2.48"
"cpu.usage.average","2014-03-28 00:00:00","2.76"
"cpu.usage.average","2014-03-27 23:30:00","2.51"
"cpu.usage.average","2014-03-27 23:00:00","3.15"
"cpu.usage.average","2014-03-27 22:30:00","2.53"
"cpu.usage.average","2014-03-27 22:00:00","2.75"
"cpu.usage.average","2014-03-27 21:30:00","2.8"
"cpu.usage.average","2014-03-27 21:00:00","4.29"
"cpu.usage.average","2014-03-27 20:30:00","2.54"
"cpu.usage.average","2014-03-27 20:00:00","2.7"
"cpu.usage.average","2014-03-27 19:30:00","2.53"
"cpu.usage.average","2014-03-27 19:00:00","2.76"
"cpu.usage.average","2014-03-27 18:30:00","2.54"
"cpu.usage.average","2014-03-27 18:00:00","2.71"
"cpu.usage.average","2014-03-27 17:30:00","2.84"
"cpu.usage.average","2014-03-27 17:00:00","2.68"
"cpu.usage.average","2014-03-27 16:30:00","2.63"
"cpu.usage.average","2014-03-27 16:00:00","2.77"
"cpu.usage.average","2014-03-27 15:30:00","2.66"
"cpu.usage.average","2014-03-27 15:00:00","2.78"
"cpu.usage.average","2014-03-27 14:30:00","2.54"
"cpu.usage.average","2014-03-27 14:00:00","2.91"
"cpu.usage.average","2014-03-27 13:30:00","2.79"
"cpu.usage.average","2014-03-27 13:00:00","2.82"
"cpu.usage.average","2014-03-27 12:30:00","2.63"
"cpu.usage.average","2014-03-27 12:00:00","2.83"
"cpu.usage.average","2014-03-27 11:30:00","2.59"
"cpu.usage.average","2014-03-27 11:00:00","2.61"
"cpu.usage.average","2014-03-27 10:30:00","2.55"
"cpu.usage.average","2014-03-27 10:00:00","2.81"
"cpu.usage.average","2014-03-27 09:30:00","2.86"
"cpu.usage.average","2014-03-27 09:00:00","2.82"
"cpu.usage.average","2014-03-27 08:30:00","2.61"
"cpu.usage.average","2014-03-27 08:00:00","2.78"
"cpu.usage.average","2014-03-27 07:30:00","2.57"
"cpu.usage.average","2014-03-27 07:00:00","2.73"
"cpu.usage.average","2014-03-27 06:30:00","2.28"
"cpu.usage.average","2014-03-27 06:00:00","2.27"
"cpu.usage.average","2014-03-27 05:30:00","2.78"
"cpu.usage.average","2014-03-27 05:00:00","2.69"
"cpu.usage.average","2014-03-27 04:30:00","2.51"
"cpu.usage.average","2014-03-27 04:00:00","2.9"
"cpu.usage.average","2014-03-27 03:30:00","2.56"
"cpu.usage.average","2014-03-27 03:00:00","2.77"
