"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","0.84"
"cpu.usage.average","2014-03-28 13:30:00","0.84"
"cpu.usage.average","2014-03-28 13:00:00","0.85"
"cpu.usage.average","2014-03-28 12:30:00","0.83"
"cpu.usage.average","2014-03-28 12:00:00","0.84"
"cpu.usage.average","2014-03-28 11:30:00","0.84"
"cpu.usage.average","2014-03-28 11:00:00","0.89"
"cpu.usage.average","2014-03-28 10:30:00","0.88"
"cpu.usage.average","2014-03-28 10:00:00","0.87"
"cpu.usage.average","2014-03-28 09:30:00","0.84"
"cpu.usage.average","2014-03-28 09:00:00","0.81"
"cpu.usage.average","2014-03-28 08:30:00","0.81"
"cpu.usage.average","2014-03-28 08:00:00","0.84"
"cpu.usage.average","2014-03-28 07:30:00","0.79"
"cpu.usage.average","2014-03-28 07:00:00","0.8"
"cpu.usage.average","2014-03-28 06:30:00","0.78"
"cpu.usage.average","2014-03-28 06:00:00","0.78"
"cpu.usage.average","2014-03-28 05:30:00","0.79"
"cpu.usage.average","2014-03-28 05:00:00","0.78"
"cpu.usage.average","2014-03-28 04:30:00","0.78"
"cpu.usage.average","2014-03-28 04:00:00","0.83"
"cpu.usage.average","2014-03-28 03:30:00","0.82"
"cpu.usage.average","2014-03-28 03:00:00","0.79"
"cpu.usage.average","2014-03-28 02:30:00","0.81"
"cpu.usage.average","2014-03-28 02:00:00","0.8"
"cpu.usage.average","2014-03-28 01:30:00","0.8"
"cpu.usage.average","2014-03-28 01:00:00","0.83"
"cpu.usage.average","2014-03-28 00:30:00","0.84"
"cpu.usage.average","2014-03-28 00:00:00","0.83"
"cpu.usage.average","2014-03-27 23:30:00","0.84"
"cpu.usage.average","2014-03-27 23:00:00","0.84"
"cpu.usage.average","2014-03-27 22:30:00","0.84"
"cpu.usage.average","2014-03-27 22:00:00","0.86"
"cpu.usage.average","2014-03-27 21:30:00","0.86"
"cpu.usage.average","2014-03-27 21:00:00","0.85"
"cpu.usage.average","2014-03-27 20:30:00","0.84"
"cpu.usage.average","2014-03-27 20:00:00","0.85"
"cpu.usage.average","2014-03-27 19:30:00","0.85"
"cpu.usage.average","2014-03-27 19:00:00","0.84"
"cpu.usage.average","2014-03-27 18:30:00","0.84"
"cpu.usage.average","2014-03-27 18:00:00","0.84"
"cpu.usage.average","2014-03-27 17:30:00","0.87"
"cpu.usage.average","2014-03-27 17:00:00","0.9"
"cpu.usage.average","2014-03-27 16:30:00","0.89"
"cpu.usage.average","2014-03-27 16:00:00","0.87"
"cpu.usage.average","2014-03-27 15:30:00","0.87"
"cpu.usage.average","2014-03-27 15:00:00","0.89"
"cpu.usage.average","2014-03-27 14:30:00","0.88"
"cpu.usage.average","2014-03-27 14:00:00","0.88"
"cpu.usage.average","2014-03-27 13:30:00","0.88"
"cpu.usage.average","2014-03-27 13:00:00","0.89"
"cpu.usage.average","2014-03-27 12:30:00","0.88"
"cpu.usage.average","2014-03-27 12:00:00","0.89"
"cpu.usage.average","2014-03-27 11:30:00","0.89"
"cpu.usage.average","2014-03-27 11:00:00","0.88"
"cpu.usage.average","2014-03-27 10:30:00","0.87"
"cpu.usage.average","2014-03-27 10:00:00","0.88"
"cpu.usage.average","2014-03-27 09:30:00","0.9"
"cpu.usage.average","2014-03-27 09:00:00","0.83"
"cpu.usage.average","2014-03-27 08:30:00","0.82"
"cpu.usage.average","2014-03-27 08:00:00","0.82"
"cpu.usage.average","2014-03-27 07:30:00","0.8"
"cpu.usage.average","2014-03-27 07:00:00","0.81"
"cpu.usage.average","2014-03-27 06:30:00","0.81"
"cpu.usage.average","2014-03-27 06:00:00","0.8"
"cpu.usage.average","2014-03-27 05:30:00","0.79"
"cpu.usage.average","2014-03-27 05:00:00","0.8"
"cpu.usage.average","2014-03-27 04:30:00","0.8"
"cpu.usage.average","2014-03-27 04:00:00","0.85"
"cpu.usage.average","2014-03-27 03:30:00","0.82"
"cpu.usage.average","2014-03-27 03:00:00","0.8"
"cpu.usage.average","2014-03-27 02:30:00","0.82"
"cpu.usage.average","2014-03-27 02:00:00","0.82"
"cpu.usage.average","2014-03-27 01:30:00","0.81"
"cpu.usage.average","2014-03-27 01:00:00","0.82"
"cpu.usage.average","2014-03-27 00:30:00","0.83"
"cpu.usage.average","2014-03-27 00:00:00","0.83"
"cpu.usage.average","2014-03-26 23:30:00","0.84"
"cpu.usage.average","2014-03-26 23:00:00","0.84"
"cpu.usage.average","2014-03-26 22:30:00","0.85"
"cpu.usage.average","2014-03-26 22:00:00","0.84"
"cpu.usage.average","2014-03-26 21:30:00","0.85"
"cpu.usage.average","2014-03-26 21:00:00","0.84"
"cpu.usage.average","2014-03-26 20:30:00","0.84"
"cpu.usage.average","2014-03-26 20:00:00","0.84"
"cpu.usage.average","2014-03-26 19:30:00","0.83"
"cpu.usage.average","2014-03-26 19:00:00","0.85"
"cpu.usage.average","2014-03-26 18:30:00","0.83"
"cpu.usage.average","2014-03-26 18:00:00","0.84"
"cpu.usage.average","2014-03-26 17:30:00","0.83"
"cpu.usage.average","2014-03-26 17:00:00","0.85"
"cpu.usage.average","2014-03-26 16:30:00","0.88"
"cpu.usage.average","2014-03-26 16:00:00","0.92"
"cpu.usage.average","2014-03-26 15:30:00","0.9"
"mem.active.average","2014-03-28 14:00:00","72698"
"mem.active.average","2014-03-28 13:30:00","74562"
"mem.active.average","2014-03-28 13:00:00","66640"
"mem.active.average","2014-03-28 12:30:00","62446"
"mem.active.average","2014-03-28 12:00:00","95534"
"mem.active.average","2014-03-28 11:30:00","67572"
"mem.active.average","2014-03-28 11:00:00","73164"
"mem.active.average","2014-03-28 10:30:00","77359"
"mem.active.average","2014-03-28 10:00:00","69436"
"mem.active.average","2014-03-28 09:30:00","98797"
"mem.active.average","2014-03-28 09:00:00","134216"
"mem.active.average","2014-03-28 08:30:00","79968"
"mem.active.average","2014-03-28 08:00:00","52193"
"mem.active.average","2014-03-28 07:30:00","90874"
"mem.active.average","2014-03-28 07:00:00","68504"
"mem.active.average","2014-03-28 06:30:00","72232"
"mem.active.average","2014-03-28 06:00:00","72698"
"mem.active.average","2014-03-28 05:30:00","79223"
"mem.active.average","2014-03-28 05:00:00","48931"
"mem.active.average","2014-03-28 04:30:00","53591"
"mem.active.average","2014-03-28 04:00:00","102059"
"mem.active.average","2014-03-28 03:30:00","76427"
"mem.active.average","2014-03-28 03:00:00","53591"
"mem.active.average","2014-03-28 02:30:00","68038"
"mem.active.average","2014-03-28 02:00:00","68038"
"mem.active.average","2014-03-28 01:30:00","89476"
"mem.active.average","2014-03-28 01:00:00","76893"
"mem.active.average","2014-03-28 00:30:00","51261"
"mem.active.average","2014-03-28 00:00:00","82951"
"mem.active.average","2014-03-27 23:30:00","96000"
"mem.active.average","2014-03-27 23:00:00","69436"
"mem.active.average","2014-03-27 22:30:00","87612"
"mem.active.average","2014-03-27 22:00:00","57785"
"mem.active.average","2014-03-27 21:30:00","56853"
"mem.active.average","2014-03-27 21:00:00","73165"
"mem.active.average","2014-03-27 20:30:00","66174"
"mem.active.average","2014-03-27 20:00:00","46600"
"mem.active.average","2014-03-27 19:30:00","71300"
"mem.active.average","2014-03-27 19:00:00","66174"
"mem.active.average","2014-03-27 18:30:00","85281"
"mem.active.average","2014-03-27 18:00:00","69436"
"mem.active.average","2014-03-27 17:30:00","49863"
"mem.active.average","2014-03-27 17:00:00","76892"
"mem.active.average","2014-03-27 16:30:00","81087"
"mem.active.average","2014-03-27 16:00:00","65707"
"mem.active.average","2014-03-27 15:30:00","62912"
"mem.active.average","2014-03-27 15:00:00","76427"
"mem.active.average","2014-03-27 14:30:00","65708"
