"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","1.65"
"cpu.usage.average","2014-03-28 13:30:00","1.52"
"cpu.usage.average","2014-03-28 13:00:00","1.66"
"cpu.usage.average","2014-03-28 12:30:00","1.54"
"cpu.usage.average","2014-03-28 12:00:00","1.81"
"cpu.usage.average","2014-03-28 11:30:00","1.59"
"cpu.usage.average","2014-03-28 11:00:00","1.75"
"cpu.usage.average","2014-03-28 10:30:00","1.54"
"cpu.usage.average","2014-03-28 10:00:00","1.65"
"cpu.usage.average","2014-03-28 09:30:00","1.51"
"cpu.usage.average","2014-03-28 09:00:00","0.01"
"cpu.usage.average","2014-03-28 08:30:00","1.59"
"cpu.usage.average","2014-03-28 08:00:00","1.61"
"cpu.usage.average","2014-03-28 07:30:00","1.83"
"cpu.usage.average","2014-03-28 07:00:00","1.7"
"cpu.usage.average","2014-03-28 06:30:00","1.03"
"cpu.usage.average","2014-03-28 06:00:00","1.73"
"cpu.usage.average","2014-03-28 05:30:00","1.45"
"cpu.usage.average","2014-03-28 05:00:00","1.59"
"cpu.usage.average","2014-03-28 04:30:00","1.46"
"cpu.usage.average","2014-03-28 04:00:00","1.64"
"cpu.usage.average","2014-03-28 03:30:00","1.49"
"cpu.usage.average","2014-03-28 03:00:00","1.66"
"cpu.usage.average","2014-03-28 02:30:00","1.47"
"cpu.usage.average","2014-03-28 02:00:00","1.63"
"cpu.usage.average","2014-03-28 01:30:00","1.54"
"cpu.usage.average","2014-03-28 01:00:00","1.68"
"cpu.usage.average","2014-03-28 00:30:00","1.55"
"cpu.usage.average","2014-03-28 00:00:00","1.71"
"cpu.usage.average","2014-03-27 23:30:00","1.61"
"cpu.usage.average","2014-03-27 23:00:00","1.8"
"cpu.usage.average","2014-03-27 22:30:00","1.65"
"cpu.usage.average","2014-03-27 22:00:00","2.17"
"cpu.usage.average","2014-03-27 21:30:00","1.55"
"cpu.usage.average","2014-03-27 21:00:00","1.7"
"cpu.usage.average","2014-03-27 20:30:00","1.56"
"cpu.usage.average","2014-03-27 20:00:00","1.69"
"cpu.usage.average","2014-03-27 19:30:00","1.9"
"cpu.usage.average","2014-03-27 19:00:00","1.77"
"cpu.usage.average","2014-03-27 18:30:00","1.59"
"cpu.usage.average","2014-03-27 18:00:00","1.69"
"cpu.usage.average","2014-03-27 17:30:00","1.59"
"cpu.usage.average","2014-03-27 17:00:00","1.67"
"cpu.usage.average","2014-03-27 16:30:00","1.63"
"cpu.usage.average","2014-03-27 16:00:00","1.75"
"cpu.usage.average","2014-03-27 15:30:00","1.69"
"cpu.usage.average","2014-03-27 15:00:00","2.51"
"cpu.usage.average","2014-03-27 14:30:00","1.58"
"cpu.usage.average","2014-03-27 14:00:00","1.7"
"cpu.usage.average","2014-03-27 13:30:00","1.58"
"cpu.usage.average","2014-03-27 13:00:00","1.73"
"cpu.usage.average","2014-03-27 12:30:00","1.61"
"cpu.usage.average","2014-03-27 12:00:00","1.91"
"cpu.usage.average","2014-03-27 11:30:00","1.61"
"cpu.usage.average","2014-03-27 11:00:00","2.18"
"cpu.usage.average","2014-03-27 10:30:00","1.3"
"cpu.usage.average","2014-03-27 10:00:00","1.37"
"cpu.usage.average","2014-03-27 09:30:00","1.19"
"cpu.usage.average","2014-03-27 09:00:00","1.37"
"cpu.usage.average","2014-03-27 08:30:00","1.18"
"cpu.usage.average","2014-03-27 08:00:00","1.28"
"cpu.usage.average","2014-03-27 07:30:00","1.2"
"cpu.usage.average","2014-03-27 07:00:00","1.29"
"cpu.usage.average","2014-03-27 06:30:00","1.09"
"cpu.usage.average","2014-03-27 06:00:00","1.38"
"cpu.usage.average","2014-03-27 05:30:00","1.12"
"cpu.usage.average","2014-03-27 05:00:00","1.28"
"cpu.usage.average","2014-03-27 04:30:00","1.22"
"cpu.usage.average","2014-03-27 04:00:00","1.3"
"cpu.usage.average","2014-03-27 03:30:00","1.1"
"cpu.usage.average","2014-03-27 03:00:00","1.37"
"cpu.usage.average","2014-03-27 02:30:00","1.12"
"cpu.usage.average","2014-03-27 02:00:00","1.28"
"cpu.usage.average","2014-03-27 01:30:00","1.2"
"cpu.usage.average","2014-03-27 01:00:00","1.35"
"cpu.usage.average","2014-03-27 00:30:00","1.22"
"cpu.usage.average","2014-03-27 00:00:00","1.41"
"cpu.usage.average","2014-03-26 23:30:00","1.28"
"cpu.usage.average","2014-03-26 23:00:00","1.49"
"cpu.usage.average","2014-03-26 22:30:00","1.37"
"cpu.usage.average","2014-03-26 22:00:00","1.94"
"cpu.usage.average","2014-03-26 21:30:00","1.21"
"cpu.usage.average","2014-03-26 21:00:00","1.36"
"cpu.usage.average","2014-03-26 20:30:00","1.2"
"cpu.usage.average","2014-03-26 20:00:00","1.35"
"cpu.usage.average","2014-03-26 19:30:00","1.56"
"cpu.usage.average","2014-03-26 19:00:00","1.4"
"cpu.usage.average","2014-03-26 18:30:00","1.22"
"cpu.usage.average","2014-03-26 18:00:00","1.36"
