"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","1.02"
"cpu.usage.average","2014-03-28 13:30:00","0.98"
"cpu.usage.average","2014-03-28 13:00:00","0.98"
"cpu.usage.average","2014-03-28 12:30:00","0.99"
"cpu.usage.average","2014-03-28 12:00:00","1.04"
"cpu.usage.average","2014-03-28 11:30:00","1"
"cpu.usage.average","2014-03-28 11:00:00","1.14"
"cpu.usage.average","2014-03-28 10:30:00","1.01"
"cpu.usage.average","2014-03-28 10:00:00","1.05"
"cpu.usage.average","2014-03-28 09:30:00","0.99"
"cpu.usage.average","2014-03-28 09:00:00","1"
"cpu.usage.average","2014-03-28 08:30:00","0.97"
"cpu.usage.average","2014-03-28 08:00:00","0.93"
"cpu.usage.average","2014-03-28 07:30:00","0.95"
"cpu.usage.average","2014-03-28 07:00:00","1.07"
"cpu.usage.average","2014-03-28 06:30:00","0.91"
"cpu.usage.average","2014-03-28 06:00:00","0.92"
"cpu.usage.average","2014-03-28 05:30:00","0.92"
"cpu.usage.average","2014-03-28 05:00:00","0.93"
"cpu.usage.average","2014-03-28 04:30:00","0.93"
"cpu.usage.average","2014-03-28 04:00:00","0.93"
"cpu.usage.average","2014-03-28 03:30:00","1.24"
"cpu.usage.average","2014-03-28 03:00:00","0.87"
"cpu.usage.average","2014-03-28 02:30:00","0.96"
"cpu.usage.average","2014-03-28 02:00:00","0.96"
"cpu.usage.average","2014-03-28 01:30:00","0.98"
"cpu.usage.average","2014-03-28 01:00:00","0.95"
"cpu.usage.average","2014-03-28 00:30:00","0.95"
"cpu.usage.average","2014-03-28 00:00:00","1.13"
"cpu.usage.average","2014-03-27 23:30:00","0.94"
"cpu.usage.average","2014-03-27 23:00:00","0.95"
"cpu.usage.average","2014-03-27 22:30:00","0.94"
"cpu.usage.average","2014-03-27 22:00:00","0.97"
"cpu.usage.average","2014-03-27 21:30:00","0.99"
"cpu.usage.average","2014-03-27 21:00:00","0.94"
"cpu.usage.average","2014-03-27 20:30:00","1"
"cpu.usage.average","2014-03-27 20:00:00","1.15"
"cpu.usage.average","2014-03-27 19:30:00","0.96"
"cpu.usage.average","2014-03-27 19:00:00","0.93"
"cpu.usage.average","2014-03-27 18:30:00","0.98"
"cpu.usage.average","2014-03-27 18:00:00","0.95"
"cpu.usage.average","2014-03-27 17:30:00","0.97"
"cpu.usage.average","2014-03-27 17:00:00","0.98"
"cpu.usage.average","2014-03-27 16:30:00","1.19"
"cpu.usage.average","2014-03-27 16:00:00","1.07"
"cpu.usage.average","2014-03-27 15:30:00","1.07"
"cpu.usage.average","2014-03-27 15:00:00","1.16"
"cpu.usage.average","2014-03-27 14:30:00","1.19"
"cpu.usage.average","2014-03-27 14:00:00","1.04"
"cpu.usage.average","2014-03-27 13:30:00","1.1"
"cpu.usage.average","2014-03-27 13:00:00","1.18"
"cpu.usage.average","2014-03-27 12:30:00","1.01"
"cpu.usage.average","2014-03-27 12:00:00","1.03"
"cpu.usage.average","2014-03-27 11:30:00","1.22"
"cpu.usage.average","2014-03-27 11:00:00","1.17"
