"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 14:00:00","3.92"
"cpu.usage.average","2014-03-28 13:30:00","3.63"
"cpu.usage.average","2014-03-28 13:00:00","3.7"
"cpu.usage.average","2014-03-28 12:30:00","3.81"
"cpu.usage.average","2014-03-28 12:00:00","3.85"
"cpu.usage.average","2014-03-28 11:30:00","3.64"
"cpu.usage.average","2014-03-28 11:00:00","3.68"
"cpu.usage.average","2014-03-28 10:30:00","3.61"
"cpu.usage.average","2014-03-28 10:00:00","3.57"
"cpu.usage.average","2014-03-28 09:30:00","3.74"
"cpu.usage.average","2014-03-28 09:00:00","3.13"
"cpu.usage.average","2014-03-28 08:30:00","3.6"
"cpu.usage.average","2014-03-28 08:00:00","3.4"
"cpu.usage.average","2014-03-28 07:30:00","3.91"
"cpu.usage.average","2014-03-28 07:00:00","3.81"
"cpu.usage.average","2014-03-28 06:30:00","3.17"
"cpu.usage.average","2014-03-28 06:00:00","3.01"
"cpu.usage.average","2014-03-28 05:30:00","3.47"
"cpu.usage.average","2014-03-28 05:00:00","3.55"
"cpu.usage.average","2014-03-28 04:30:00","3.62"
"cpu.usage.average","2014-03-28 04:00:00","3.51"
"cpu.usage.average","2014-03-28 03:30:00","3.41"
"cpu.usage.average","2014-03-28 03:00:00","3.35"
"cpu.usage.average","2014-03-28 02:30:00","3.55"
"cpu.usage.average","2014-03-28 02:00:00","3.95"
"cpu.usage.average","2014-03-28 01:30:00","3.38"
"cpu.usage.average","2014-03-28 01:00:00","3.36"
"cpu.usage.average","2014-03-28 00:30:00","3.47"
"cpu.usage.average","2014-03-28 00:00:00","3.49"
"cpu.usage.average","2014-03-27 23:30:00","3.57"
"cpu.usage.average","2014-03-27 23:00:00","3.94"
"cpu.usage.average","2014-03-27 22:30:00","3.95"
"cpu.usage.average","2014-03-27 22:00:00","3.79"
"cpu.usage.average","2014-03-27 21:30:00","3.86"
"cpu.usage.average","2014-03-27 21:00:00","4.12"
"cpu.usage.average","2014-03-27 20:30:00","3.66"
"cpu.usage.average","2014-03-27 20:00:00","3.6"
"cpu.usage.average","2014-03-27 19:30:00","3.72"
"cpu.usage.average","2014-03-27 19:00:00","3.83"
"cpu.usage.average","2014-03-27 18:30:00","3.62"
"cpu.usage.average","2014-03-27 18:00:00","3.66"
"cpu.usage.average","2014-03-27 17:30:00","3.68"
"cpu.usage.average","2014-03-27 17:00:00","3.61"
"cpu.usage.average","2014-03-27 16:30:00","3.75"
"cpu.usage.average","2014-03-27 16:00:00","3.65"
"cpu.usage.average","2014-03-27 15:30:00","3.7"
"cpu.usage.average","2014-03-27 15:00:00","3.67"
"cpu.usage.average","2014-03-27 14:30:00","3.65"
"cpu.usage.average","2014-03-27 14:00:00","3.76"
