"MetricId","Timestamp","Value"
"cpu.usage.average","2014-03-28 15:30:00","0.81"
"cpu.usage.average","2014-03-28 15:00:00","0.77"
"cpu.usage.average","2014-03-28 14:30:00","0.78"
"cpu.usage.average","2014-03-28 14:00:00","0.78"
"cpu.usage.average","2014-03-28 13:30:00","0.77"
"cpu.usage.average","2014-03-28 13:00:00","0.75"
"cpu.usage.average","2014-03-28 12:30:00","0.9"
"cpu.usage.average","2014-03-28 12:00:00","0.78"
"cpu.usage.average","2014-03-28 11:30:00","0.78"
"cpu.usage.average","2014-03-28 11:00:00","0.87"
"cpu.usage.average","2014-03-28 10:30:00","0.78"
"cpu.usage.average","2014-03-28 10:00:00","0.78"
"cpu.usage.average","2014-03-28 09:30:00","0.77"
"cpu.usage.average","2014-03-28 09:00:00","0.76"
"cpu.usage.average","2014-03-28 08:30:00","1.3"
"cpu.usage.average","2014-03-28 08:00:00","0.76"
"cpu.usage.average","2014-03-28 07:30:00","0.7"
"cpu.usage.average","2014-03-28 07:00:00","0.46"
"cpu.usage.average","2014-03-28 06:30:00","0.35"
"cpu.usage.average","2014-03-28 06:00:00","0.35"
"cpu.usage.average","2014-03-28 05:30:00","0.76"
"cpu.usage.average","2014-03-28 05:00:00","0.76"
"cpu.usage.average","2014-03-28 04:30:00","0.77"
"cpu.usage.average","2014-03-28 04:00:00","0.79"
"cpu.usage.average","2014-03-28 03:30:00","0.9"
"cpu.usage.average","2014-03-28 03:00:00","0.87"
"cpu.usage.average","2014-03-28 02:30:00","0.79"
"cpu.usage.average","2014-03-28 02:00:00","0.78"
"cpu.usage.average","2014-03-28 01:30:00","0.77"
"cpu.usage.average","2014-03-28 01:00:00","0.77"
"cpu.usage.average","2014-03-28 00:30:00","0.76"
"cpu.usage.average","2014-03-28 00:00:00","0.78"
"cpu.usage.average","2014-03-27 23:30:00","0.76"
"cpu.usage.average","2014-03-27 23:00:00","0.87"
"cpu.usage.average","2014-03-27 22:30:00","0.76"
"cpu.usage.average","2014-03-27 22:00:00","0.77"
"cpu.usage.average","2014-03-27 21:30:00","0.77"
"cpu.usage.average","2014-03-27 21:00:00","0.77"
"cpu.usage.average","2014-03-27 20:30:00","0.77"
"cpu.usage.average","2014-03-27 20:00:00","0.79"
"cpu.usage.average","2014-03-27 19:30:00","0.78"
"cpu.usage.average","2014-03-27 19:00:00","0.88"
"cpu.usage.average","2014-03-27 18:30:00","0.76"
"cpu.usage.average","2014-03-27 18:00:00","0.77"
"cpu.usage.average","2014-03-27 17:30:00","0.76"
"cpu.usage.average","2014-03-27 17:00:00","0.77"
"cpu.usage.average","2014-03-27 16:30:00","0.78"
"cpu.usage.average","2014-03-27 16:00:00","0.77"
"cpu.usage.average","2014-03-27 15:30:00","0.8"
"cpu.usage.average","2014-03-27 15:00:00","0.91"
"cpu.usage.average","2014-03-27 14:30:00","0.8"
"cpu.usage.average","2014-03-27 14:00:00","0.81"
"cpu.usage.average","2014-03-27 13:30:00","0.81"
"cpu.usage.average","2014-03-27 13:00:00","0.82"
"cpu.usage.average","2014-03-27 12:30:00","0.8"
"cpu.usage.average","2014-03-27 12:00:00","0.79"
"cpu.usage.average","2014-03-27 11:30:00","0.8"
"cpu.usage.average","2014-03-27 11:00:00","0.92"
"cpu.usage.average","2014-03-27 10:30:00","0.8"
"cpu.usage.average","2014-03-27 10:00:00","0.81"
"cpu.usage.average","2014-03-27 09:30:00","0.84"
"cpu.usage.average","2014-03-27 09:00:00","0.81"
"cpu.usage.average","2014-03-27 08:30:00","0.8"
"cpu.usage.average","2014-03-27 08:00:00","0.81"
"cpu.usage.average","2014-03-27 07:30:00","1.37"
"cpu.usage.average","2014-03-27 07:00:00","0.94"
"cpu.usage.average","2014-03-27 06:30:00","0.36"
"cpu.usage.average","2014-03-27 06:00:00","0.8"
"cpu.usage.average","2014-03-27 05:30:00","0.81"
"cpu.usage.average","2014-03-27 05:00:00","0.8"
"cpu.usage.average","2014-03-27 04:30:00","0.82"
"cpu.usage.average","2014-03-27 04:00:00","0.81"
"cpu.usage.average","2014-03-27 03:30:00","0.94"
"cpu.usage.average","2014-03-27 03:00:00","0.91"
"cpu.usage.average","2014-03-27 02:30:00","0.81"
"cpu.usage.average","2014-03-27 02:00:00","0.82"
"cpu.usage.average","2014-03-27 01:30:00","0.8"
"cpu.usage.average","2014-03-27 01:00:00","0.81"
"cpu.usage.average","2014-03-27 00:30:00","0.8"
"cpu.usage.average","2014-03-27 00:00:00","0.81"
"cpu.usage.average","2014-03-26 23:30:00","0.81"
"cpu.usage.average","2014-03-26 23:00:00","0.9"
"cpu.usage.average","2014-03-26 22:30:00","0.8"
"cpu.usage.average","2014-03-26 22:00:00","0.83"
"cpu.usage.average","2014-03-26 21:30:00","0.8"
"cpu.usage.average","2014-03-26 21:00:00","0.82"
"cpu.usage.average","2014-03-26 20:30:00","0.8"
"cpu.usage.average","2014-03-26 20:00:00","0.81"
"cpu.usage.average","2014-03-26 19:30:00","0.82"
"cpu.usage.average","2014-03-26 19:00:00","0.9"
"cpu.usage.average","2014-03-26 18:30:00","0.81"
"cpu.usage.average","2014-03-26 18:00:00","0.8"
"cpu.usage.average","2014-03-26 17:30:00","0.81"
"cpu.usage.average","2014-03-26 17:00:00","0.81"
"mem.active.average","2014-03-28 15:30:00","2846532"
"mem.active.average","2014-03-28 15:00:00","2857717"
"mem.active.average","2014-03-28 14:30:00","2671303"
"mem.active.average","2014-03-28 14:00:00","2883815"
"mem.active.average","2014-03-28 13:30:00","2793404"
"mem.active.average","2014-03-28 13:00:00","2883814"
"mem.active.average","2014-03-28 12:30:00","2775695"
"mem.active.average","2014-03-28 12:00:00","2892203"
"mem.active.average","2014-03-28 11:30:00","2704858"
"mem.active.average","2014-03-28 11:00:00","2800860"
"mem.active.average","2014-03-28 10:30:00","2863309"
"mem.active.average","2014-03-28 10:00:00","2804589"
"mem.active.average","2014-03-28 09:30:00","2748665"
"mem.active.average","2014-03-28 09:00:00","2940670"
"mem.active.average","2014-03-28 08:30:00","2838143"
"mem.active.average","2014-03-28 08:00:00","2752393"
"mem.active.average","2014-03-28 07:30:00","2670371"
"mem.active.average","2014-03-28 07:00:00","2858649"
"mem.active.average","2014-03-28 06:30:00","2670371"
"mem.active.average","2014-03-28 06:00:00","2916437"
"mem.active.average","2014-03-28 05:30:00","2920165"
"mem.active.average","2014-03-28 05:00:00","2851192"
"mem.active.average","2014-03-28 04:30:00","2834415"
"mem.active.average","2014-03-28 04:00:00","2825094"
"mem.active.average","2014-03-28 03:30:00","2843736"
"mem.active.average","2014-03-28 03:00:00","2668507"
"mem.active.average","2014-03-28 02:30:00","2866105"
